order,assetId,displayName,family,wave,priority,renderProfile,generationLane,footprint,animationProfile,eraProfile,variantProfile,status,cleanupTier,tags,visualBrief
1,sacred_way_kit,Sacred Way Kit,building,core_slice,p0,building_iso_large,imagegen+meshy+pixel,tile_kit,ambient_fx_only,"archaic,classical,hellenistic,romanized","straight,curve,t_junction,cross,festival",planned,manual_cleanup_required,"precinct,building,oracle","processional road pieces with votive markers, braziers, low stone borders, and ceremonial paving"
2,gatehouse_entrance,Gatehouse Entrance,building,core_slice,p1,building_iso_large,imagegen+meshy+pixel,2x2,ambient_fx_only,"archaic,classical,hellenistic,romanized","base,damaged,upgraded",planned,manual_cleanup_required,"precinct,building,oracle","main precinct gate with marble posts, bronze trim, and a welcoming pilgrim threshold"
3,castalian_spring,Castalian Spring,building,core_slice,p0,building_iso_large,imagegen+meshy+pixel,2x2,ambient_fx_only,"archaic,classical,hellenistic,romanized","base,damaged,upgraded",planned,manual_cleanup_required,"precinct,building,oracle",sacred spring basin carved into limestone with shimmering water and ritual steps
4,purification_font,Purification Font,building,precinct_expansion,p1,building_iso_large,imagegen+meshy+pixel,1x2,ambient_fx_only,"archaic,classical,hellenistic,romanized","base,damaged,upgraded",planned,manual_cleanup_required,"precinct,building,oracle",small ritual basin and fountain where priests and pilgrims cleanse before rites
5,eternal_flame_brazier,Eternal Flame Brazier,building,core_slice,p0,building_iso_large,imagegen+meshy+pixel,1x1,ambient_fx_only,"archaic,classical,hellenistic,romanized","base,damaged,upgraded",planned,manual_cleanup_required,"precinct,building,oracle",bronze ceremonial brazier on a stone plinth with sacred perpetual flame housing
6,sacrificial_altar,Sacrificial Altar,building,precinct_expansion,p0,building_iso_large,imagegen+meshy+pixel,2x2,ambient_fx_only,"archaic,classical,hellenistic,romanized","base,damaged,upgraded",planned,manual_cleanup_required,"precinct,building,oracle","stone altar with drainage channels, offering table, and ritual implements"
7,inner_sanctum,Inner Sanctum,building,core_slice,p0,building_iso_large,imagegen+meshy+pixel,2x2,ambient_fx_only,"archaic,classical,hellenistic,romanized","base,damaged,upgraded",planned,manual_cleanup_required,"precinct,building,oracle","sheltered sacred chamber with omphalos plinth, vapor vents, and austere marble steps"
8,omphalos_stone,Omphalos Stone,building,precinct_expansion,p1,building_iso_large,imagegen+meshy+pixel,1x1,ambient_fx_only,"archaic,classical,hellenistic,romanized","base,damaged,upgraded",planned,manual_cleanup_required,"precinct,building,oracle","prestige monument stone wrapped in fillets and offerings, set on a sacred plinth"
9,temple_of_apollo,Temple of Apollo,building,precinct_expansion,p1,building_iso_large,imagegen+meshy+pixel,3x3,ambient_fx_only,"archaic,classical,hellenistic,romanized","base,damaged,upgraded",planned,manual_cleanup_required,"precinct,building,oracle","grand marble temple with gilded pediment, laurel motifs, and sun-washed colonnade"
10,temple_of_athena,Temple of Athena,building,precinct_expansion,p2,building_iso_large,imagegen+meshy+pixel,3x3,ambient_fx_only,"archaic,classical,hellenistic,romanized","base,damaged,upgraded",planned,manual_cleanup_required,"precinct,building,oracle","scholarly temple with stately columns, carved owl motifs, and scroll alcoves"
11,temple_of_hermes,Temple of Hermes,building,precinct_expansion,p2,building_iso_large,imagegen+meshy+pixel,3x3,ambient_fx_only,"archaic,classical,hellenistic,romanized","base,damaged,upgraded",planned,manual_cleanup_required,"precinct,building,oracle","compact temple with traveler offerings, winged motifs, and courier niches"
12,tholos,Tholos,building,precinct_expansion,p2,building_iso_large,imagegen+meshy+pixel,3x3,ambient_fx_only,"archaic,classical,hellenistic,romanized","base,damaged,upgraded",planned,manual_cleanup_required,"precinct,building,oracle","circular marble sanctuary with concentric steps, bronze roof accents, and mysterious inner glow"
13,treasury_vault,Treasury Vault,building,precinct_expansion,p1,building_iso_large,imagegen+meshy+pixel,2x2,ambient_fx_only,"archaic,classical,hellenistic,romanized","base,damaged,upgraded",planned,manual_cleanup_required,"precinct,building,oracle",city-state sponsored treasury facade with heavy bronze doors and inscribed dedicatory plaques
14,priest_quarters,Priest Quarters,building,core_slice,p0,building_iso_large,imagegen+meshy+pixel,2x2,ambient_fx_only,"archaic,classical,hellenistic,romanized","base,damaged,upgraded",planned,manual_cleanup_required,"precinct,building,oracle",cluster of whitewashed living quarters around a shared courtyard and shrine
15,gymnasium,Gymnasium,building,precinct_expansion,p2,building_iso_large,imagegen+meshy+pixel,3x2,ambient_fx_only,"archaic,classical,hellenistic,romanized","base,damaged,upgraded",planned,manual_cleanup_required,"precinct,building,oracle","training court with colonnade, sand floor, exercise equipment, and shaded edge rooms"
16,scriptorium,Scriptorium,building,precinct_expansion,p1,building_iso_large,imagegen+meshy+pixel,2x2,ambient_fx_only,"archaic,classical,hellenistic,romanized","base,damaged,upgraded",planned,manual_cleanup_required,"precinct,building,oracle","quiet scholarly hall with writing desks, skylight, scroll racks, and tiled floor"
17,animal_pen,Animal Pen,building,precinct_expansion,p0,building_iso_large,imagegen+meshy+pixel,2x2,ambient_fx_only,"archaic,classical,hellenistic,romanized","base,damaged,upgraded",planned,manual_cleanup_required,"precinct,building,oracle","fenced enclosure with feeding troughs, shade awning, and stone gate for sacrificial stock"
18,granary,Granary,building,precinct_expansion,p1,building_iso_large,imagegen+meshy+pixel,2x2,ambient_fx_only,"archaic,classical,hellenistic,romanized","base,damaged,upgraded",planned,manual_cleanup_required,"precinct,building,oracle","elevated grain store with heavy bins, weathered wood doors, and dry-stone base"
19,grain_field,Grain Field,building,precinct_expansion,p1,building_iso_large,blender+pixel,3x2,ambient_fx_only,"archaic,classical,hellenistic,romanized","base,damaged,upgraded",planned,manual_cleanup_required,"precinct,building,oracle","terraced grain plots with low retaining walls, sheaves, irrigation channels, and harvest markers"
20,kitchen,Kitchen,building,precinct_expansion,p1,building_iso_large,imagegen+meshy+pixel,2x2,ambient_fx_only,"archaic,classical,hellenistic,romanized","base,damaged,upgraded",planned,manual_cleanup_required,"precinct,building,oracle","working kitchen with ovens, bread tables, smoke vents, and service counters"
21,olive_grove,Olive Grove,building,precinct_expansion,p1,building_iso_large,blender+pixel,3x2,ambient_fx_only,"archaic,classical,hellenistic,romanized","base,damaged,upgraded",planned,manual_cleanup_required,"precinct,building,oracle","sacred olive terrace with gnarled trees, collection jars, and dry-stone orchard edges"
22,olive_press,Olive Press,building,precinct_expansion,p1,building_iso_large,imagegen+meshy+pixel,2x2,ambient_fx_only,"archaic,classical,hellenistic,romanized","base,damaged,upgraded",planned,manual_cleanup_required,"precinct,building,oracle","mechanical press house with stone press wheel, oil jars, and rustic roof"
23,incense_store,Incense Store,building,precinct_expansion,p1,building_iso_large,imagegen+meshy+pixel,2x2,ambient_fx_only,"archaic,classical,hellenistic,romanized","base,damaged,upgraded",planned,manual_cleanup_required,"precinct,building,oracle","cool sealed storeroom with incense chests, hanging censers, and guarded doors"
24,incense_workshop,Incense Workshop,building,precinct_expansion,p1,building_iso_large,blender+pixel,2x2,ambient_fx_only,"archaic,classical,hellenistic,romanized","base,damaged,upgraded",planned,manual_cleanup_required,"precinct,building,oracle","compact blending workshop with resin jars, sheltered mixing table, and perfumed braziers"
25,papyrus_reed_bed,Papyrus Reed Bed,building,precinct_expansion,p1,building_iso_large,blender+pixel,3x2,ambient_fx_only,"archaic,classical,hellenistic,romanized","base,damaged,upgraded",planned,manual_cleanup_required,"precinct,building,oracle","irrigated reed basin with papyrus clusters, cut-stalk bundles, and wet stone channels"
26,storehouse,Storehouse,building,core_slice,p0,building_iso_large,imagegen+meshy+pixel,2x2,ambient_fx_only,"archaic,classical,hellenistic,romanized","base,damaged,upgraded",planned,manual_cleanup_required,"precinct,building,oracle","broad utility storehouse with amphora stacks, crate bays, and shaded loading awning"
27,xenon,Xenon Pilgrim Inn,building,precinct_expansion,p1,building_iso_large,imagegen+meshy+pixel,3x2,ambient_fx_only,"archaic,classical,hellenistic,romanized","base,damaged,upgraded",planned,manual_cleanup_required,"precinct,building,oracle","pilgrim inn with courtyard rooms, shaded arcade, and welcoming entrance banners"
28,agora_market,Agora Market,building,precinct_expansion,p1,building_iso_large,imagegen+meshy+pixel,3x2,ambient_fx_only,"archaic,classical,hellenistic,romanized","base,damaged,upgraded",planned,manual_cleanup_required,"precinct,building,oracle","market plaza with striped stalls, votive vendors, and public gathering space"
29,theater,Theater,building,precinct_expansion,p2,building_iso_large,imagegen+meshy+pixel,3x3,ambient_fx_only,"archaic,classical,hellenistic,romanized","base,damaged,upgraded",planned,manual_cleanup_required,"precinct,building,oracle",small hillside theater with semicircular seating and a sacred performance stage
30,bath_house,Bath House,building,precinct_expansion,p2,building_iso_large,imagegen+meshy+pixel,3x2,ambient_fx_only,"archaic,classical,hellenistic,romanized","base,damaged,upgraded",planned,manual_cleanup_required,"precinct,building,oracle","pilgrim bath complex with steam rooms, tiled basins, and bronze fixtures"
31,votive_offering_rack,Votive Offering Rack,building,precinct_expansion,p1,building_iso_large,imagegen+meshy+pixel,1x2,ambient_fx_only,"archaic,classical,hellenistic,romanized","base,damaged,upgraded",planned,manual_cleanup_required,"precinct,building,oracle","dense arrangement of hanging tablets, ribbons, figurines, and donation hooks"
32,courier_station,Courier Station,building,world_ui,p2,building_iso_large,imagegen+meshy+pixel,2x2,ambient_fx_only,"archaic,classical,hellenistic,romanized","base,damaged,upgraded",planned,manual_cleanup_required,"precinct,building,oracle","Hermes-linked dispatch post with messenger benches, map table, and fast-horse tack"
33,shadow_office,Shadow Office,building,world_ui,p2,building_iso_large,imagegen+meshy+pixel,2x2,ambient_fx_only,"archaic,classical,hellenistic,romanized","base,damaged,upgraded",planned,manual_cleanup_required,"precinct,building,oracle",discreet intelligence office tucked behind the precinct with coded shelves and hidden alcoves
34,library,Sacred Library,building,world_ui,p2,building_iso_large,imagegen+meshy+pixel,2x2,ambient_fx_only,"archaic,classical,hellenistic,romanized","base,damaged,upgraded",planned,manual_cleanup_required,"precinct,building,oracle","quiet archive library with tall shelves, ladders, scroll tubes, and bronze reading lamps"
35,quarry,Marble Quarry,building,terrain_and_props,p2,building_iso_large,imagegen+meshy+pixel,landmark,ambient_fx_only,"archaic,classical,hellenistic,romanized","base,damaged,upgraded",planned,manual_cleanup_required,"precinct,building,oracle","terraced quarry cut into the hillside with blocks, cranes, and chisel stations"
36,stonemason,Stonemason Yard,building,terrain_and_props,p2,building_iso_large,imagegen+meshy+pixel,3x2,ambient_fx_only,"archaic,classical,hellenistic,romanized","base,damaged,upgraded",planned,manual_cleanup_required,"precinct,building,oracle","open yard with marble blocks, chiseling tables, templates, and masonry sheds"
37,excavation_trench,Excavation Trench,building,late_game,p2,building_iso_large,imagegen+meshy+pixel,landmark,ambient_fx_only,"archaic,classical,hellenistic,romanized","base,damaged,upgraded",planned,manual_cleanup_required,"precinct,building,oracle","ritual excavation cut exposing buried walls, ladders, and sacred debris"
38,relic_vault,Relic Vault,building,late_game,p2,building_iso_large,imagegen+meshy+pixel,2x2,ambient_fx_only,"archaic,classical,hellenistic,romanized","base,damaged,upgraded",planned,manual_cleanup_required,"precinct,building,oracle","secure underground shrine vault with relic plinths, heavy doors, and sacred lamplight"
39,buried_chamber,Buried Chamber,building,late_game,p2,building_iso_large,imagegen+meshy+pixel,2x2,ambient_fx_only,"archaic,classical,hellenistic,romanized","base,damaged,upgraded",planned,manual_cleanup_required,"precinct,building,oracle",ancient hidden chamber under the precinct with collapsed masonry and mythic iconography
40,amphora_stack,Amphora Stack,prop,terrain_and_props,p2,prop_iso_small,meshy+pixel,1x1,static,,"base,weathered",planned,manual_cleanup_required,"precinct,prop,oracle",clustered oil and wine amphorae tied for storage beside a wall
41,grain_sacks,Grain Sack Pile,prop,terrain_and_props,p2,prop_iso_small,meshy+pixel,1x1,static,,"base,weathered",planned,manual_cleanup_required,"precinct,prop,oracle",bundled grain sacks stacked beside storage bins and scoops
42,oil_jars,Oil Jar Set,prop,terrain_and_props,p2,prop_iso_small,meshy+pixel,1x1,static,,"base,weathered",planned,manual_cleanup_required,"precinct,prop,oracle",sealed ceramic jars with bronze-stoppered lids for ritual oil
43,incense_censer,Incense Censer,prop,terrain_and_props,p2,prop_iso_small,meshy+pixel,1x1,static,,"base,weathered",planned,manual_cleanup_required,"precinct,prop,oracle",ornate hanging censer with filigree vents and incense ash tray
44,offering_bowl,Offering Bowl,prop,terrain_and_props,p2,prop_iso_small,meshy+pixel,1x1,static,,"base,weathered",planned,manual_cleanup_required,"precinct,prop,oracle",polished bronze offering bowl with ribbons and coin offerings
45,laurel_wreath_set,Laurel Wreath Set,prop,terrain_and_props,p2,prop_iso_small,meshy+pixel,1x1,static,,"base,weathered",planned,manual_cleanup_required,"precinct,prop,oracle","bundled laurel wreaths for festivals, rituals, and honored guests"
46,scroll_shelves,Scroll Shelf Set,prop,terrain_and_props,p2,prop_iso_small,meshy+pixel,1x1,static,,"base,weathered",planned,manual_cleanup_required,"precinct,prop,oracle",timber and bronze shelving filled with labeled papyrus rolls
47,writing_desk,Writing Desk,prop,terrain_and_props,p2,prop_iso_small,meshy+pixel,1x1,static,,"base,weathered",planned,manual_cleanup_required,"precinct,prop,oracle","scholar desk with ink pots, stylus, wax tablets, and rolled scrolls"
48,market_stall_set,Market Stall Set,prop,terrain_and_props,p2,prop_iso_small,meshy+pixel,kit,static,,"food,votive,luxury",planned,manual_cleanup_required,"precinct,prop,oracle","modular market stall pieces with awnings, counters, and hanging goods"
49,votive_statue_small,Small Votive Statue,prop,terrain_and_props,p2,prop_iso_small,meshy+pixel,1x1,static,,"base,weathered",planned,manual_cleanup_required,"precinct,prop,oracle",dedicated marble or bronze devotional statue for pilgrims to leave behind
50,votive_statue_large,Large Votive Statue,prop,terrain_and_props,p2,prop_iso_small,meshy+pixel,1x1,static,,"base,weathered",planned,manual_cleanup_required,"precinct,prop,oracle",prestige devotional statue on a low plinth with inscription plate
51,bronze_tripod,Bronze Tripod,prop,terrain_and_props,p2,prop_iso_small,meshy+pixel,1x1,static,,"base,weathered",planned,manual_cleanup_required,"precinct,prop,oracle",ceremonial tripod cauldron used as prestigious sacred furnishing
52,ritual_basin,Ritual Basin,prop,terrain_and_props,p2,prop_iso_small,meshy+pixel,1x1,static,,"base,weathered",planned,manual_cleanup_required,"precinct,prop,oracle",stone basin for washing hands and consecrated implements
53,stone_bench,Stone Bench,prop,terrain_and_props,p2,prop_iso_small,meshy+pixel,1x1,static,,"base,weathered",planned,manual_cleanup_required,"precinct,prop,oracle",carved bench for pilgrims or waiting envoys along the processional road
54,scaffold_set,Scaffold Set,prop,terrain_and_props,p2,prop_iso_small,meshy+pixel,1x1,static,,"light,heavy",planned,manual_cleanup_required,"precinct,prop,oracle",construction scaffold pieces for upgrade and repair states
55,repair_tools,Repair Tool Set,prop,terrain_and_props,p2,prop_iso_small,meshy+pixel,1x1,static,,"base,weathered",planned,manual_cleanup_required,"precinct,prop,oracle","custodian tool bundle with mallet, rope, bucket, and chisels"
56,treasury_chest,Treasury Chest,prop,terrain_and_props,p2,prop_iso_small,meshy+pixel,1x1,static,,"base,weathered",planned,manual_cleanup_required,"precinct,prop,oracle",heavy coffer with bronze banding and secure ceremonial lock
57,festival_banner_set,Festival Banner Set,prop,terrain_and_props,p2,prop_iso_small,meshy+pixel,1x1,static,,"apollo,athena,hermes,neutral",planned,manual_cleanup_required,"precinct,prop,oracle",fabric banners and streamers for Panhellenic festival decoration
58,torch_post,Torch Post,prop,terrain_and_props,p2,prop_iso_small,meshy+pixel,1x1,static,,"base,weathered",planned,manual_cleanup_required,"precinct,prop,oracle",tall torch post with bronze cup and carved stone base
59,marble_column_fragment,Marble Column Fragment,prop,terrain_and_props,p2,prop_iso_small,meshy+pixel,1x1,static,,"base,weathered",planned,manual_cleanup_required,"precinct,prop,oracle",broken column drums and carved capitals for ruins or excavation dressing
60,sacred_boundary_marker,Sacred Boundary Marker,prop,terrain_and_props,p2,prop_iso_small,meshy+pixel,1x1,static,,"base,weathered",planned,manual_cleanup_required,"precinct,prop,oracle",small carved marker stone denoting holy ground
61,sacrifice_table,Sacrifice Table,prop,terrain_and_props,p2,prop_iso_small,meshy+pixel,1x1,static,,"base,weathered",planned,manual_cleanup_required,"precinct,prop,oracle","sturdy ritual table with channels, knives, bowls, and linen cloth"
62,caravan_cart,Caravan Cart,prop,terrain_and_props,p2,prop_iso_small,meshy+pixel,1x1,static,,"base,weathered",planned,manual_cleanup_required,"precinct,prop,oracle","two-wheeled goods cart with sacks, amphorae, and travel gear"
63,archive_scroll_crate,Archive Scroll Crate,prop,terrain_and_props,p2,prop_iso_small,meshy+pixel,1x1,static,,"base,weathered",planned,manual_cleanup_required,"precinct,prop,oracle",crate packed with sealed papyrus rolls and wax labels
64,debate_podium,Debate Podium,prop,terrain_and_props,p2,prop_iso_small,meshy+pixel,1x1,static,,"base,weathered",planned,manual_cleanup_required,"precinct,prop,oracle",portable speaker platform for philosophers and public disputation
65,limestone_terrace_tiles,Limestone Terrace Tiles,terrain,core_slice,p0,terrain_tile_set,imagegen+pixel,tile_set,static,,set,planned,manual_cleanup_required,"terrain,oracle,environment","dry sun-bleached limestone terrace ground modules only, with subtle wear and no props or water"
