order,assetId,displayName,family,wave,priority,renderProfile,generationLane,footprint,animationProfile,eraProfile,variantProfile,status,cleanupTier,tags,visualBrief
66,dry_earth_tiles,Dry Earth Tiles,terrain,core_slice,p0,terrain_tile_set,imagegen+pixel,tile_set,static,,set,planned,manual_cleanup_required,"terrain,oracle,environment",dusty sun-baked earth tiles for open hillside spaces
67,sacred_paving_tiles,Sacred Paving Tiles,terrain,core_slice,p0,terrain_tile_set,imagegen+pixel,tile_set,static,,set,planned,manual_cleanup_required,"terrain,oracle,environment",finer ceremonial paving tiles with inset geometric patterns
68,marble_platform_tiles,Marble Platform Tiles,terrain,precinct_expansion,p1,terrain_tile_set,imagegen+pixel,tile_set,static,,set,planned,manual_cleanup_required,"terrain,oracle,environment",prestige marble platform tile set for temples and sanctum terraces
69,cliff_edge_set,Cliff Edge Set,terrain,core_slice,p0,terrain_tile_set,imagegen+pixel,tile_set,static,,"north,south,inner_corner,outer_corner",planned,manual_cleanup_required,"terrain,oracle,environment","dry stepped limestone cliff-edge modules and corners only for the rising hillside precinct, with no props or decorative structures"
70,stone_stair_set,Stone Stair Set,terrain,core_slice,p0,terrain_tile_set,imagegen+pixel,tile_set,static,,set,planned,manual_cleanup_required,"terrain,oracle,environment","plain limestone stair modules only for climbing sacred terraces, with no props or altars"
71,retaining_wall_set,Retaining Wall Set,terrain,core_slice,p1,terrain_tile_set,imagegen+pixel,tile_set,static,,set,planned,manual_cleanup_required,"terrain,oracle,environment",dry-stone and marble retaining wall pieces for terracing
72,spring_pool_tiles,Spring Pool Tiles,terrain,core_slice,p1,terrain_tile_set,imagegen+pixel,tile_set,static,,set,planned,manual_cleanup_required,"terrain,oracle,environment",water-edge tiles and stone-lipped sacred pool pieces
73,excavation_rubble_tiles,Excavation Rubble Tiles,terrain,late_game,p2,terrain_tile_set,imagegen+pixel,tile_set,static,,set,planned,manual_cleanup_required,"terrain,oracle,environment","broken masonry, dirt, and shard-strewn tiles for digs and ruins"
74,quarry_cut_tiles,Quarry Cut Tiles,terrain,terrain_and_props,p2,terrain_tile_set,imagegen+pixel,tile_set,static,,set,planned,manual_cleanup_required,"terrain,oracle,environment",rough-hewn marble cut tiles and quarry debris ground set
75,sacred_shadow_decals,Sacred Shadow Decals,terrain,terrain_and_props,p2,decal_pack,pixel,tile_set,static,,set,planned,manual_cleanup_required,"terrain,oracle,environment","soft ground shadows and wear decals for processions, columns, and clutter"
76,olive_tree_mature,Mature Olive Tree,flora,core_slice,p1,prop_iso_small,meshy+pixel,2x2,ambient_sway_reference,,"base,seasonal",planned,manual_cleanup_required,"flora,oracle,environment",gnarled mature olive tree with silvery leaves and twisted trunk
77,olive_tree_young,Young Olive Tree,flora,terrain_and_props,p2,prop_iso_small,meshy+pixel,1x1,ambient_sway_reference,,"base,seasonal",planned,manual_cleanup_required,"flora,oracle,environment",slimmer cultivated olive tree for groves and precinct edges
78,cypress_tree,Cypress Tree,flora,terrain_and_props,p1,prop_iso_small,meshy+pixel,1x2,ambient_sway_reference,,"base,seasonal",planned,manual_cleanup_required,"flora,oracle,environment",tall dark cypress tree used as a sacred vertical accent
79,laurel_shrub,Laurel Shrub,flora,terrain_and_props,p2,prop_iso_small,meshy+pixel,1x1,ambient_sway_reference,,"base,seasonal",planned,manual_cleanup_required,"flora,oracle,environment",dense laurel shrub for ritual groves and sanctified corners
80,dry_grass_cluster,Dry Grass Cluster,flora,terrain_and_props,p2,prop_iso_small,imagegen+pixel,1x1,ambient_sway_reference,,"base,seasonal",planned,manual_cleanup_required,"flora,oracle,environment",tufts of hardy golden grass for rocky edges and sparse terraces
81,rocky_outcrop,Rocky Outcrop,flora,terrain_and_props,p1,prop_iso_small,meshy+pixel,2x1,ambient_sway_reference,,"base,seasonal",planned,manual_cleanup_required,"flora,oracle,environment",sun-baked limestone rocks with crisp silhouette for map edges
82,goat,Goat,fauna,precinct_expansion,p1,creature_reference,imagegen+meshy+pixel,creature,key_pose_reference,,"adult,young",planned,manual_cleanup_required,"fauna,oracle,omen",nimble sacred-site goat with short horns and dusty white-brown coat
83,sheep,Sheep,fauna,precinct_expansion,p1,creature_reference,imagegen+meshy+pixel,creature,key_pose_reference,,"adult,young",planned,manual_cleanup_required,"fauna,oracle,omen",woolly sacrificial sheep suited for pens and ritual procession
84,ox,Ox,fauna,precinct_expansion,p2,creature_reference,imagegen+meshy+pixel,creature,key_pose_reference,,"adult,young",planned,manual_cleanup_required,"fauna,oracle,omen",broad slow-moving ox used for prestige sacrifices and heavy hauling
85,white_dove,White Dove,fauna,characters_and_fauna,p2,creature_reference,imagegen+pixel,creature,key_pose_reference,,"adult,young",planned,manual_cleanup_required,"fauna,oracle,omen",small ceremonial dove used in sacred iconography and ambient life
86,raven,Raven,fauna,characters_and_fauna,p2,creature_reference,imagegen+pixel,creature,key_pose_reference,,"adult,young",planned,manual_cleanup_required,"fauna,oracle,omen",dark omen bird with glossy feathers and sharp profile
87,eagle,Eagle,fauna,characters_and_fauna,p2,creature_reference,imagegen+pixel,creature,key_pose_reference,,"adult,young",planned,manual_cleanup_required,"fauna,oracle,omen",regal eagle used for high-prestige omens and consultation illustration
88,serpent,Serpent,fauna,characters_and_fauna,p2,creature_reference,imagegen+pixel,creature,key_pose_reference,,"adult,young",planned,manual_cleanup_required,"fauna,oracle,omen","coiling serpent motif creature for dreams, rituals, and omen scenes"
89,owl,Owl,fauna,characters_and_fauna,p2,creature_reference,imagegen+pixel,creature,key_pose_reference,,"adult,young",planned,manual_cleanup_required,"fauna,oracle,omen",watchful owl tied to scholarly and night omen imagery
90,pythia_main,Pythia — Ceremonial Base,character,core_slice,p0,pythia_sheet,imagegen+meshy+pixel,walker,ritual_pose+idle,,"calm,trance,spent",planned,manual_cleanup_required,"character,oracle,walker","Delphic chief prophetess in layered Hellenic ritual robes, laurel crown, sacred jewelry, and solemn ceremonial bearing"
91,pythia_elder,Pythia — Elder Variant,character,late_game,p2,pythia_sheet,imagegen+meshy+pixel,walker,ritual_pose+idle,,"calm,trance,ailing",planned,manual_cleanup_required,"character,oracle,walker","aged legendary prophetess with regal bearing, fragile body, and immense authority"
92,priest_attendant,Priest Attendant,character,core_slice,p0,walker_role_sheet,imagegen+meshy+pixel,walker,8dir_walk+idle,,"role_sheet,portrait",planned,manual_cleanup_required,"character,oracle,walker",white-robed temple attendant carrying ritual cloths and water vessels
93,augur,Augur,character,core_slice,p1,walker_role_sheet,imagegen+meshy+pixel,walker,8dir_walk+idle,,"role_sheet,portrait",planned,manual_cleanup_required,"character,oracle,walker","bird-reading priest with staff, satchel, and watchful upward posture"
94,spring_warden,Spring Warden,character,core_slice,p0,walker_role_sheet,imagegen+meshy+pixel,walker,8dir_walk+idle,,"role_sheet,portrait",planned,manual_cleanup_required,"character,oracle,walker","water-keeper priest with simple robes, basin tools, and measured calm demeanor"
95,flame_keeper,Flame Keeper,character,core_slice,p0,walker_role_sheet,imagegen+meshy+pixel,walker,8dir_walk+idle,,"role_sheet,portrait",planned,manual_cleanup_required,"character,oracle,walker",guardian of the sacred flame carrying oil and ember tools
96,sacrificial_priest,Sacrificial Priest,character,precinct_expansion,p1,walker_role_sheet,imagegen+meshy+pixel,walker,8dir_walk+idle,,"role_sheet,portrait",planned,manual_cleanup_required,"character,oracle,walker",blood-rite officiant in layered apron robes with ritual knife and bowl
97,dream_priest,Dream Priest,character,characters_and_fauna,p2,walker_role_sheet,imagegen+meshy+pixel,walker,8dir_walk+idle,,"role_sheet,portrait",planned,manual_cleanup_required,"character,oracle,walker",mystic priest with sleep chamber accessories and incense bundles
98,astronomer,Astronomer,character,characters_and_fauna,p2,walker_role_sheet,imagegen+meshy+pixel,walker,8dir_walk+idle,,"role_sheet,portrait",planned,manual_cleanup_required,"character,oracle,walker",sky-watching scholar in dark indigo robes with charts and bronze sighting tools
99,scholar,Scholar,character,precinct_expansion,p1,walker_role_sheet,imagegen+meshy+pixel,walker,8dir_walk+idle,,"role_sheet,portrait",planned,manual_cleanup_required,"character,oracle,walker",literate scholar in Athena-aligned robes carrying papyrus and wax tablets
100,diplomat_priest,Diplomat Priest,character,world_ui,p2,walker_role_sheet,imagegen+meshy+pixel,walker,8dir_walk+idle,,"role_sheet,portrait",planned,manual_cleanup_required,"character,oracle,walker",smooth ceremonial official balancing piety with worldly grace
101,spy_handler,Shadow Handler,character,world_ui,p2,walker_role_sheet,imagegen+meshy+pixel,walker,8dir_walk+idle,,"role_sheet,portrait",planned,manual_cleanup_required,"character,oracle,walker",quiet intelligence operative in discreet dark robes with hidden documents
102,custodian,Custodian,character,core_slice,p1,walker_role_sheet,imagegen+meshy+pixel,walker,8dir_walk+idle,,"role_sheet,portrait",planned,manual_cleanup_required,"character,oracle,walker","maintenance worker with rope, mallet, and patched practical tunic"
103,carrier,Resource Carrier,character,core_slice,p1,walker_role_sheet,imagegen+meshy+pixel,walker,8dir_walk+idle,,"role_sheet,portrait",planned,manual_cleanup_required,"character,oracle,walker","precinct hauler carrying baskets, amphorae, and practical travel wear"
104,builder_worker,Builder Worker,character,terrain_and_props,p2,walker_role_sheet,imagegen+meshy+pixel,walker,8dir_walk+idle,,"role_sheet,portrait",planned,manual_cleanup_required,"character,oracle,walker","stonemason laborer with chisels, dusted tunic, and strong silhouette"
105,ordinary_pilgrim,Ordinary Pilgrim,character,core_slice,p0,walker_role_sheet,imagegen+meshy+pixel,walker,8dir_walk+idle,,"role_sheet,portrait",planned,manual_cleanup_required,"character,oracle,walker",humble pilgrim in travel-worn garments bearing small offerings
106,wealthy_pilgrim,Wealthy Pilgrim,character,precinct_expansion,p1,walker_role_sheet,imagegen+meshy+pixel,walker,8dir_walk+idle,,"role_sheet,portrait",planned,manual_cleanup_required,"character,oracle,walker","better-dressed pilgrim with jewelry, fine fabric, and premium offerings"
107,sick_pilgrim,Sick Pilgrim,character,characters_and_fauna,p2,walker_role_sheet,imagegen+meshy+pixel,walker,8dir_walk+idle,,"role_sheet,portrait",planned,manual_cleanup_required,"character,oracle,walker",ailing pilgrim moving carefully with wrappings and anxious posture
108,festival_pilgrim,Festival Pilgrim,character,precinct_expansion,p2,walker_role_sheet,imagegen+meshy+pixel,walker,8dir_walk+idle,,"role_sheet,portrait",planned,manual_cleanup_required,"character,oracle,walker",cheerful pilgrim in brighter cloth with ribbons and celebratory offerings
109,envoy_military,Military Envoy,character,core_slice,p1,walker_role_sheet,imagegen+meshy+pixel,walker,8dir_walk+idle,,"role_sheet,portrait",planned,manual_cleanup_required,"character,oracle,walker","formal envoy with cuirass elements, cloak, and retinue authority"
110,envoy_mercantile,Mercantile Envoy,character,world_ui,p2,walker_role_sheet,imagegen+meshy+pixel,walker,8dir_walk+idle,,"role_sheet,portrait",planned,manual_cleanup_required,"character,oracle,walker",well-appointed commercial envoy with scroll case and rich travel wear
111,envoy_spiritual,Spiritual Envoy,character,world_ui,p2,walker_role_sheet,imagegen+meshy+pixel,walker,8dir_walk+idle,,"role_sheet,portrait",planned,manual_cleanup_required,"character,oracle,walker",pious embassy representative with sacred gifts and measured reverence
112,envoy_imperial,Imperial Envoy,character,late_game,p2,walker_role_sheet,imagegen+meshy+pixel,walker,8dir_walk+idle,,"role_sheet,portrait",planned,manual_cleanup_required,"character,oracle,walker",high-status late-game envoy with formal regalia and intimidating retinue presence
113,rationalist_philosopher,Rationalist Philosopher,character,world_ui,p2,walker_role_sheet,imagegen+meshy+pixel,walker,8dir_walk+idle,,"role_sheet,portrait",planned,manual_cleanup_required,"character,oracle,walker",sharp-featured public thinker in austere robes arguing against supernatural claims
114,moralist_philosopher,Moralist Philosopher,character,world_ui,p2,walker_role_sheet,imagegen+meshy+pixel,walker,8dir_walk+idle,,"role_sheet,portrait",planned,manual_cleanup_required,"character,oracle,walker",earnest critic condemning corruption and political compromise
115,rival_theologian,Rival Theologian,character,world_ui,p2,walker_role_sheet,imagegen+meshy+pixel,walker,8dir_walk+idle,,"role_sheet,portrait",planned,manual_cleanup_required,"character,oracle,walker",competing sacred authority in ornate but antagonistic priestly dress
116,political_agitator,Political Agitator,character,world_ui,p2,walker_role_sheet,imagegen+meshy+pixel,walker,8dir_walk+idle,,"role_sheet,portrait",planned,manual_cleanup_required,"character,oracle,walker",fiery public speaker with faction colors and manipulative charisma
117,corrupt_priest,Corrupt Priest,character,world_ui,p2,walker_role_sheet,imagegen+meshy+pixel,walker,8dir_walk+idle,,"role_sheet,portrait",planned,manual_cleanup_required,"character,oracle,walker",insider priest whose public piety masks subtle greed and compromise
118,rival_oracle_master,Rival Oracle Master,character,late_game,p2,walker_role_sheet,imagegen+meshy+pixel,walker,8dir_walk+idle,,"role_sheet,portrait",planned,manual_cleanup_required,"character,oracle,walker",charismatic leader of a competing oracle with dangerous prestige
119,saboteur,Saboteur Agent,character,late_game,p2,walker_role_sheet,imagegen+meshy+pixel,walker,8dir_walk+idle,,"role_sheet,portrait",planned,manual_cleanup_required,"character,oracle,walker",covert operative in travel cloak carrying hidden tools and false papers
120,hierophant_portrait,Hierophant Portrait,portrait,core_slice,p1,portrait_bust,imagegen+pixel,portrait,expressions_3,,"neutral,concerned,pleased",planned,manual_cleanup_required,"portrait,ui,oracle","grave Hellenic hierophant with laurel fillet, sacred staff, ritual authority, and no Christian regalia"
121,treasurer_portrait,Treasurer Portrait,portrait,core_slice,p1,portrait_bust,imagegen+pixel,portrait,expressions_3,,"neutral,concerned,pleased",planned,manual_cleanup_required,"portrait,ui,oracle","anxious brilliant Greek treasurer with scrolls, tablets, abacus-like counting tools, and restrained wealth"
122,builder_portrait,Master Builder Portrait,portrait,core_slice,p1,portrait_bust,imagegen+pixel,portrait,expressions_3,,"neutral,concerned,pleased",planned,manual_cleanup_required,"portrait,ui,oracle","gruff veteran Greek master builder with stone dust, measured confidence, and practical craft attire"
123,diplomat_portrait,Diplomat Portrait,portrait,core_slice,p1,portrait_bust,imagegen+pixel,portrait,expressions_3,,"neutral,concerned,pleased",planned,manual_cleanup_required,"portrait,ui,oracle",smooth worldly Greek diplomat in refined but restrained classical dress with intelligent watchfulness
124,shadow_portrait,Shadow Portrait,portrait,core_slice,p1,portrait_bust,imagegen+pixel,portrait,expressions_3,,"neutral,concerned,pleased",planned,manual_cleanup_required,"portrait,ui,oracle",quiet intelligence chief in discreet Hellenic attire emerging from soft shadow with sharp observant eyes
125,croesus_portrait,Croesus Portrait,portrait,late_game,p2,portrait_bust,imagegen+pixel,portrait,expressions_3,,"neutral,concerned,pleased",planned,manual_cleanup_required,"portrait,ui,oracle",wealthy king portrait with opulent Lydian richness and calculating expression
126,alexander_portrait,Alexander Portrait,portrait,late_game,p2,portrait_bust,imagegen+pixel,portrait,expressions_3,,"neutral,concerned,pleased",planned,manual_cleanup_required,"portrait,ui,oracle","young conqueror portrait with ambition, charisma, and imperial tension"
127,roman_envoy_portrait,Roman Envoy Portrait,portrait,late_game,p2,portrait_bust,imagegen+pixel,portrait,expressions_3,,"neutral,concerned,pleased",planned,manual_cleanup_required,"portrait,ui,oracle",stern late-era Roman diplomat portrait with pragmatic authority
128,faction_banner_pack,Faction Banner Pack,ui,world_ui,p1,ui_pack,imagegen+pixel,ui_pack,static,,12 faction variants,planned,manual_cleanup_required,"ui,oracle,iconography",banner set for city-states and patrons with faction motifs and heraldic sacred styling
129,city_state_marker_pack,City-State Marker Pack,ui,world_ui,p1,ui_pack,imagegen+pixel,ui_pack,static,,"city,capital,ally,hostile",planned,manual_cleanup_required,"ui,oracle,iconography","map markers for city-states, capitals, minor allies, and patron sites"
130,trade_route_marker_pack,Trade Route Marker Pack,ui,world_ui,p2,ui_pack,imagegen+pixel,ui_pack,static,,"land,sea,embargo,bonus",planned,manual_cleanup_required,"ui,oracle,iconography","map overlays for trade caravans, sea trade, blockades, and embargoes"
131,war_front_marker_pack,War Front Marker Pack,ui,world_ui,p2,ui_pack,imagegen+pixel,ui_pack,static,,"raid,siege,battle,muster",planned,manual_cleanup_required,"ui,oracle,iconography","military conflict overlays for raids, sieges, pitched battles, and musters"
132,philosopher_threat_pack,Philosopher Threat Pack,ui,world_ui,p2,ui_pack,imagegen+pixel,ui_pack,static,,"rationalist,moralist,theologian,agitator",planned,manual_cleanup_required,"ui,oracle,iconography",icons and callouts for philosopher threat types and public debates
133,rival_oracle_marker_pack,Rival Oracle Marker Pack,ui,world_ui,p2,ui_pack,imagegen+pixel,ui_pack,static,,"site,rumor,sabotage,duel",planned,manual_cleanup_required,"ui,oracle,iconography","world and precinct markers for rival sites, rumors, and sabotage alerts"
134,treasury_dedication_pack,Treasury Dedication Pack,ui,world_ui,p2,ui_pack,imagegen+pixel,ui_pack,static,,"gift,treasury,monument,seal",planned,manual_cleanup_required,"ui,oracle,iconography",icons and seals for city-state treasury dedications and patron gifts
135,age_emblem_pack,Age Emblem Pack,ui,late_game,p2,ui_pack,imagegen+pixel,ui_pack,static,,5 age variants,planned,manual_cleanup_required,"ui,oracle,iconography","decorative emblems for Archaic, Classical, Hellenic, Hellenistic, and Roman Shadow eras"
136,origin_emblem_pack,Origin Emblem Pack,ui,late_game,p2,ui_pack,imagegen+pixel,ui_pack,static,,7 origin variants,planned,manual_cleanup_required,"ui,oracle,iconography","origin emblems for Ancient Spring, Upstart Shrine, Cursed Oracle, War Oracle, God's Favourite, Merchant Oracle, and Exile's Oracle"
137,omen_icon_pack,Omen Icon Pack,ui,core_slice,p1,ui_pack,imagegen+pixel,ui_pack,static,,7 omen variants,planned,manual_cleanup_required,"ui,oracle,iconography","omen icon family covering ornithomancy, pyromancy, hydromancy, extispicy, oneiromancy, astromancy, and chresmology"
138,consultation_ornament_pack,Consultation Ornament Pack,ui,core_slice,p1,ui_pack,imagegen+pixel,ui_pack,static,,"frame,seal,divider,header",planned,manual_cleanup_required,"ui,oracle,iconography","laurel wreaths, incense borders, carved stone headers, and sacred seals for consultation UI"
